[0.008s] Invoking command in '/home/sgq/ros2_workspace/build/my_robot_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sgq/ros2_ws/install/turtlesim_catch_them_all:/home/sgq/ros2_ws/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/sgq/ros2_workspace/src/my_robot_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/sgq/ros2_workspace/install/my_robot_bringup
[0.018s] -- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.171s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.243s] -- Configuring done (0.2s)
[0.246s] -- Generating done (0.0s)
[0.247s] -- Build files have been written to: /home/sgq/ros2_workspace/build/my_robot_bringup
[0.250s] Invoked command in '/home/sgq/ros2_workspace/build/my_robot_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sgq/ros2_ws/install/turtlesim_catch_them_all:/home/sgq/ros2_ws/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/sgq/ros2_workspace/src/my_robot_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/sgq/ros2_workspace/install/my_robot_bringup
[0.251s] Invoking command in '/home/sgq/ros2_workspace/build/my_robot_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sgq/ros2_ws/install/turtlesim_catch_them_all:/home/sgq/ros2_ws/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/sgq/ros2_workspace/build/my_robot_bringup -- -j16 -l16
[0.289s] Invoked command in '/home/sgq/ros2_workspace/build/my_robot_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sgq/ros2_ws/install/turtlesim_catch_them_all:/home/sgq/ros2_ws/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/sgq/ros2_workspace/build/my_robot_bringup -- -j16 -l16
[0.290s] Invoking command in '/home/sgq/ros2_workspace/build/my_robot_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sgq/ros2_ws/install/turtlesim_catch_them_all:/home/sgq/ros2_ws/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/sgq/ros2_workspace/build/my_robot_bringup
[0.298s] -- Install configuration: ""
[0.298s] -- Execute custom install script
[0.298s] -- Symlinking: /home/sgq/ros2_workspace/install/my_robot_bringup/share/my_robot_bringup//launch/my_robot_gazebo.launch.xml
[0.307s] -- Symlinking: /home/sgq/ros2_workspace/install/my_robot_bringup/share/ament_index/resource_index/package_run_dependencies/my_robot_bringup
[0.316s] -- Symlinking: /home/sgq/ros2_workspace/install/my_robot_bringup/share/ament_index/resource_index/parent_prefix_path/my_robot_bringup
[0.326s] -- Symlinking: /home/sgq/ros2_workspace/install/my_robot_bringup/share/my_robot_bringup/environment/ament_prefix_path.sh
[0.335s] -- Symlinking: /home/sgq/ros2_workspace/install/my_robot_bringup/share/my_robot_bringup/environment/ament_prefix_path.dsv
[0.344s] -- Symlinking: /home/sgq/ros2_workspace/install/my_robot_bringup/share/my_robot_bringup/environment/path.sh
[0.353s] -- Symlinking: /home/sgq/ros2_workspace/install/my_robot_bringup/share/my_robot_bringup/environment/path.dsv
[0.362s] -- Symlinking: /home/sgq/ros2_workspace/install/my_robot_bringup/share/my_robot_bringup/local_setup.bash
[0.373s] -- Symlinking: /home/sgq/ros2_workspace/install/my_robot_bringup/share/my_robot_bringup/local_setup.sh
[0.381s] -- Symlinking: /home/sgq/ros2_workspace/install/my_robot_bringup/share/my_robot_bringup/local_setup.zsh
[0.390s] -- Symlinking: /home/sgq/ros2_workspace/install/my_robot_bringup/share/my_robot_bringup/local_setup.dsv
[0.399s] -- Symlinking: /home/sgq/ros2_workspace/install/my_robot_bringup/share/my_robot_bringup/package.dsv
[0.408s] -- Symlinking: /home/sgq/ros2_workspace/install/my_robot_bringup/share/ament_index/resource_index/packages/my_robot_bringup
[0.418s] -- Symlinking: /home/sgq/ros2_workspace/install/my_robot_bringup/share/my_robot_bringup/cmake/my_robot_bringupConfig.cmake
[0.427s] -- Symlinking: /home/sgq/ros2_workspace/install/my_robot_bringup/share/my_robot_bringup/cmake/my_robot_bringupConfig-version.cmake
[0.435s] -- Symlinking: /home/sgq/ros2_workspace/install/my_robot_bringup/share/my_robot_bringup/package.xml
[0.447s] Invoked command in '/home/sgq/ros2_workspace/build/my_robot_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sgq/ros2_ws/install/turtlesim_catch_them_all:/home/sgq/ros2_ws/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/sgq/ros2_workspace/build/my_robot_bringup
