[0.012s] Invoking command in '/home/sgq/ros2_workspace/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sgq/ros2_ws/install/turtlesim_catch_them_all:/home/sgq/ros2_ws/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/sgq/ros2_workspace/src/my_robot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/sgq/ros2_workspace/install/my_robot_description
[0.027s] -- Found ament_cmake: 2.5.2 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.220s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.296s] -- Configuring done (0.3s)
[0.301s] -- Generating done (0.0s)
[0.302s] -- Build files have been written to: /home/sgq/ros2_workspace/build/my_robot_description
[0.307s] Invoked command in '/home/sgq/ros2_workspace/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sgq/ros2_ws/install/turtlesim_catch_them_all:/home/sgq/ros2_ws/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/sgq/ros2_workspace/src/my_robot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/sgq/ros2_workspace/install/my_robot_description
[0.308s] Invoking command in '/home/sgq/ros2_workspace/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sgq/ros2_ws/install/turtlesim_catch_them_all:/home/sgq/ros2_ws/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/sgq/ros2_workspace/build/my_robot_description -- -j16 -l16
[0.353s] Invoked command in '/home/sgq/ros2_workspace/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sgq/ros2_ws/install/turtlesim_catch_them_all:/home/sgq/ros2_ws/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/sgq/ros2_workspace/build/my_robot_description -- -j16 -l16
[0.365s] Invoking command in '/home/sgq/ros2_workspace/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sgq/ros2_ws/install/turtlesim_catch_them_all:/home/sgq/ros2_ws/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/sgq/ros2_workspace/build/my_robot_description
[0.374s] -- Install configuration: ""
[0.374s] -- Execute custom install script
[0.375s] -- Symlinking: /home/sgq/ros2_workspace/install/my_robot_description/share/my_robot_description//urdf/my_robot.urdf.xacro
[0.384s] -- Symlinking: /home/sgq/ros2_workspace/install/my_robot_description/share/my_robot_description//launch/display.launch.py
[0.395s] -- Symlinking: /home/sgq/ros2_workspace/install/my_robot_description/share/my_robot_description//launch/display.launch.xml
[0.405s] -- Symlinking: /home/sgq/ros2_workspace/install/my_robot_description/share/my_robot_description//rviz/urdf_config.rviz
[0.416s] -- Symlinking: /home/sgq/ros2_workspace/install/my_robot_description/share/ament_index/resource_index/package_run_dependencies/my_robot_description
[0.429s] -- Symlinking: /home/sgq/ros2_workspace/install/my_robot_description/share/ament_index/resource_index/parent_prefix_path/my_robot_description
[0.438s] -- Symlinking: /home/sgq/ros2_workspace/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.sh
[0.449s] -- Symlinking: /home/sgq/ros2_workspace/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.dsv
[0.460s] -- Symlinking: /home/sgq/ros2_workspace/install/my_robot_description/share/my_robot_description/environment/path.sh
[0.469s] -- Symlinking: /home/sgq/ros2_workspace/install/my_robot_description/share/my_robot_description/environment/path.dsv
[0.479s] -- Symlinking: /home/sgq/ros2_workspace/install/my_robot_description/share/my_robot_description/local_setup.bash
[0.491s] -- Symlinking: /home/sgq/ros2_workspace/install/my_robot_description/share/my_robot_description/local_setup.sh
[0.501s] -- Symlinking: /home/sgq/ros2_workspace/install/my_robot_description/share/my_robot_description/local_setup.zsh
[0.509s] -- Symlinking: /home/sgq/ros2_workspace/install/my_robot_description/share/my_robot_description/local_setup.dsv
[0.519s] -- Symlinking: /home/sgq/ros2_workspace/install/my_robot_description/share/my_robot_description/package.dsv
[0.529s] -- Symlinking: /home/sgq/ros2_workspace/install/my_robot_description/share/ament_index/resource_index/packages/my_robot_description
[0.538s] -- Symlinking: /home/sgq/ros2_workspace/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig.cmake
[0.546s] -- Symlinking: /home/sgq/ros2_workspace/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig-version.cmake
[0.556s] -- Symlinking: /home/sgq/ros2_workspace/install/my_robot_description/share/my_robot_description/package.xml
[0.567s] Invoked command in '/home/sgq/ros2_workspace/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sgq/ros2_ws/install/turtlesim_catch_them_all:/home/sgq/ros2_ws/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/sgq/ros2_workspace/build/my_robot_description
